&control
 run_name = 'LL_w2_t950_B'
 job_type = '2D',
 restart_mode = 'from_scratch',
 time =  0.0D0,
 tstop = 800.D0,
 dt    = 0.01D0,
 tpr   = 10.0D0,
 tdump = 10.D0,
 lpr = 2,
 max_seconds = 21000
/

&model
 iss = 0,
 repulsive_model = 1,
 iturb = 2,
 ngas = 2
/

&mesh
  nx = 186,
  nz = 251,
  itc = 1,
  iuni = 0
/

&boundaries
  immb = 1,
  east = 4,
  west = 2,
  bottom = 3,
  top = 4
/

&topography
  itp = 1,
  dem_file = 'topoB.dat',
  itrans = .FALSE.
/

&inlet
/

&dome
/

&atmosphere
/

&particles
  nsolid = 2, 
  diameter = 30., 500.
  density = 2800., 1000.,
  sphericity = 1.0, 1.0,
  viscosity = 0.5,  1.0,
  specific_heat = 1.2D3, 1.2D3, 
  thermal_conductivity = 2.0D0, 2.0D0
/

&numeric
  omega = 1.D0,
  maxout = 500,
  update_eosg = .TRUE.
/

'MESH'
0.75D1, 0.75D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1,
1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1,
1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1,
1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1,
1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1, 1.D1,
2.D1, 2.D1, 2.D1, 2.D1, 2.D1, 3.D1, 3.D1, 3.D1, 3.D1, 3.D1,
4.D1, 4.D1, 4.D1, 4.D1, 4.D1, 5.D1, 5.D1, 5.D1, 5.D1, 5.D1,
6.D1, 6.D1, 6.D1, 6.D1, 6.D1, 7.D1, 7.D1, 7.D1, 7.D1, 7.D1,
8.D1, 8.D1, 8.D1, 8.D1, 8.D1, 9.D1, 9.D1, 9.D1, 9.D1, 9.D1,
1.D2, 1.D2, 1.D2, 1.D2, 1.D2, 1.D2, 1.D2, 1.D2, 1.D2, 1.D2,
1.D2, 1.D2, 1.D2, 1.D2, 1.D2, 1.D2, 1.D2, 1.D2, 1.D2, 1.D2,
