&control
  act        = 0        ! 1: mount time sequence, 2: time-space sampling, 3: mass partition, 4: flux across a surface
  first_out  = 0
  last_out   = 0   
  incr_out   = 1
  downsize_x = 1
  downsize_y = 1
  downsize_z = 1
/

&fields
  iflds = 0
  print_log = .TRUE.
  print_tg  = .TRUE.
  print_rhom  = .TRUE.
  print_mn  = .FALSE.
  print_cm  = .FALSE.
  print_pd  = .FALSE.
  print_mnn = .FALSE.
/

&mean_outp
  imnfld = 0
/

&map
  imap = 0
  deltaz1 = 10
  deltaz2 = 30
/

&sampling
  isamp = 0
  number_of_probes = 1
  probe_file       = 'probes.dat'
  assign_index     = .TRUE.
  iiv = 0
  jjv = 0
/

&sections
  isect = 0
  number_of_sections = 1
  sect_file = 'sections.dat'
/

&masspart
  imassn = 0
  number_of_boxes = 1
  boxes_file = 'boxes.dat'
/

&massflux
  ifluxn = 0
  number_of_planes = 1
  planes_file = 'planes.dat'
/

&massgsedim
  iground = 0,
  thickness = 500.D0
/

&animation
  variable_n = 0
/

&post_processing
  field_n = 0
/
